warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/completions, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/audio/transcriptions, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/audio/translations, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /ping, Methods: GET
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /ping, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /invocations, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /classify, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/embeddings, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /score, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/score, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /rerank, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v1/rerank, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /v2/rerank, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:23 [launcher.py:46] Route: /pooling, Methods: POST
[0;36m(APIServer pid=13426)[0;0m INFO:     Started server process [13426]
[0;36m(APIServer pid=13426)[0;0m INFO:     Waiting for application startup.
[0;36m(APIServer pid=13426)[0;0m INFO:     Application startup complete.
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41106 - "GET /v1/models HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:30 [chat_utils.py:590] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:33 [loggers.py:248] Engine 000: Avg prompt throughput: 47.5 tokens/s, Avg generation throughput: 12.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 0.0%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:47188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:43 [loggers.py:248] Engine 000: Avg prompt throughput: 149.4 tokens/s, Avg generation throughput: 51.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 23.1%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:38648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:56:53 [loggers.py:248] Engine 000: Avg prompt throughput: 197.4 tokens/s, Avg generation throughput: 53.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 48.2%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:57:03 [loggers.py:248] Engine 000: Avg prompt throughput: 249.5 tokens/s, Avg generation throughput: 53.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 59.5%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:43758 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:57:13 [loggers.py:248] Engine 000: Avg prompt throughput: 301.7 tokens/s, Avg generation throughput: 53.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 66.6%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:46520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:57:23 [loggers.py:248] Engine 000: Avg prompt throughput: 353.9 tokens/s, Avg generation throughput: 53.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 71.3%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:38298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:57:33 [loggers.py:248] Engine 000: Avg prompt throughput: 808.2 tokens/s, Avg generation throughput: 51.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.2%, Prefix cache hit rate: 77.5%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:51678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:57:43 [loggers.py:248] Engine 000: Avg prompt throughput: 509.8 tokens/s, Avg generation throughput: 52.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.0%, Prefix cache hit rate: 79.8%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:44066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:57538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO 01-04 23:57:53 [loggers.py:248] Engine 000: Avg prompt throughput: 562.4 tokens/s, Avg generation throughput: 52.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 81.6%
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=13426)[0;0m INFO:     127.0.0.1:57548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
